[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for open.ui:sjb:jar:1.0
[WARNING] 'dependencies.dependency.systemPath' for com.oracle:ojdbc6:jar should use a variable instead of a hard-coded path C:\Java_JAR\ojdbc6.jar @ line 80, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Open UI Serenity JBehave 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sjb ---
[INFO] Deleting C:\OpenUI-SJBAutomation\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\OpenUI-SJBAutomation\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 21 source files to C:\OpenUI-SJBAutomation\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 188 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 17 source files to C:\OpenUI-SJBAutomation\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ sjb ---
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ sjb ---
[INFO] Building jar: C:\OpenUI-SJBAutomation\target\sjb-1.0.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.20:integration-test (default) @ sjb ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running jbehave.stories.StoryRunnerIT
Processing system properties {}
Using controls EmbedderControls[batch=false,skip=false,generateViewAfterStories=true,ignoreFailureInStories=false,ignoreFailureInView=true,verboseFailures=false,verboseFiltering=false,storyTimeouts=50000,threads=1,failOnStoryTimeout=false]
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={4G01=, examplesTable=, FolderName=4G01, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G01 : 197359_Oracle_Core__4G PAYG_4G MBB for PAYG queued up, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=4G02, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G02 : CR26600_TBC03_Existing 4G postpaid customer with an ER product applied on the subscription , requests for CTN change, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story, 4G02=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM04, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM04 NewCo_CCS 3.0_CR102444_Siebel_TC09_Validate that ?Updated By? field should be available on UI on all customer comms applets, AM04=, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM05, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM05=, title=AM05 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM06, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM06=, title=AM06 NewCo_CCS 5.0_CR 104336_Siebel_TS03_Validate that if the contact is not account holder contact, the value in the new field should be referenced from the ?Account Permission? available in the Account - Contact - Account Permission value, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM07, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM07=, title=AM07 NewCo_CCS 5.0_CR 104336_Siebel_TS02_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM08, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM08=, title=AM08 NewCo_CCS 4.0_CR104767_Mobile_TS02_TC02_Validate that blocking message is displayed if the sim used for SIM swap order is not same as the SIM card linked to promotion which is added as part of NLFL order, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM09, AM09=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM09 NewCo_CCS 4.0_CR104767_Mobile_TS06_TC06_Validate that SIM Card product should get inactivated if ICCID under MPS is same as promotion linked SIM card ICCID added as part of NLFL order (MPS), description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM10, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM10=, title=AM10 CCS 7.0_Mobile_EU Roaming_TC01_Validate that NewCo Id and name for the tariff products, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM11, Vikrant=, AM11=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM11 'NewCo_CCS 5.0_CR 104336_Siebel_TS02_SME_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM13, Vikrant=, AM13=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM13 NewCo_CCS 5.0_CR 104336_Siebel_TS04_SME_Validate that the agent should not be able to create multiple ?permission levels? for a contact under account, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM14, AM14=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM14 NewCo_CCS 5.0_CR 104336_Siebel_TS05_SME_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM15, Payel=, AM15=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM15 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS03_TC01_For a charge product whose discount amount value is greater than zero on order item Validate that a Blocking error message should not be displayed., description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM16, Payel=, AM16=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM16 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS05_TC01_For a credit product whose value is zero on order item Validate that a Blocking error message should not be displayed, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM18, Vishwa=, AM18=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM18 DELETED - 17596 - [1]NewCo_CCS 5.0_CR 104763_Siebel_TS01_Validate that the agent verifies if AuthoriseAndSettlePayment is called for orders having non-shippable items with one of Cost and payment as Credit or Debit for MPS - Non PCI Compliant, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM20, AM20=, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM20 NewCo_CCS 8.0_CR110304 P11 Account Payment Limit_Mobile_TS01_TC01_On Account Payment limit of ?12 is allowed for new customers having Account type Consumer, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/AccountHierachy.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH01, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH01 Oracle_Core_Account Hierarchy__Validate the order submission fails on submitting an order with Owner, payer and user is the child account., description=Story: Cancel Order, AH01=, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH03, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH03 Oracle_Core_Account Hierarchy_Verify we can create a new billing, service account through the sub-accounts view of the owner account(SME) & we can create an order on the owner account selecting as payer the billing accout Via TAM, AH03=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Accounts.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, CustomerCommsVerification=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CustomerCommsVerification:	NewCo_CCS 2.0_CR99872_Siebel_TS01_Validate presence of New Buttons under My Customer Comms Applet of Customer Comms Screen, description=Story: Account Creation, givenStories=, Vivek=, path=stories/Application/Basic/Accounts.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Add Ons.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AO04, AO04=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO04 Remove 4GB extra 4G data, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Catalog Order, path=stories/Application/Basic/Catalog.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={CATALOG01=, examplesTable=, FolderName=CATALOG01, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CATALOG01 E010-R2.2_MR2_Oracle_Retail able should not be able to see TUG allowances, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=F002,RETAIL,R1.0b_CR162_Oracle_TS01_TC02_Checking product configured and displayed 
          correctly in siebel in Siebel via Retail, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, CATALOG02=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG04, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=F007,RETAIL,R2.2_Oracle_Prepay and MBB booklet must not be a 
          default product for new connection, description=Story: Catalog Order, CATALOG04=, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG06, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=H004-R2.2_MR2_Oracle_Prepay International products should be visible in prepay package 
          instead of postpay products, CATALOG06=, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG07, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CATALOG07=, title=CATALOG07 H006-R2.2_Oracle_MR2_Handset SIM booklet product should not be added as default on postpaid customers, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG08, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CATALOG08=, title=CATALOG08 H007-R2.2_Oracle_MR2_iPad SIM  should not be seen for Mobile Service CTNs, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CATALOG09=, title=CATALOG09: H008-R2.2_Oracle_MR2_Various iPad price plans missing, description=Story: Catalog Order, givenStories=, Vivek=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG10, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CATALOG10=, title=CATALOG10 I007-NewC0_15.2_CR82686_New_Oracle_TS04_Validate that agent should not be able to place a SIM Swap order when the SIM number is non numeric for action code ADD, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG11, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CATALOG11=, title=CATALOG11 I008-R15.2_CR56194_Oracle_TS04_TC01_Validate that Agent should not be able to submit the order if the order contains an equipment with Split payment using two On Account payments_Siebel_Call Centre, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CATALOG12, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CATALOG12=, title=CATALOG12:  I018-R2.2_SMS Notifications_TS11_Verify SMS notifications generated on cancelation of DD account, description=Story: Catalog Order, givenStories=, path=stories/Application/Basic/Catalog.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/Catalog_Utility.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={CATALOG10U=, examplesTable=, FolderName=CATALOG10U, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CATALOG10U I007-NewC0_15.2_CR82686_New_Oracle_TS04_Validate that agent should not be able to place a SIM Swap order when the SIM number is non numeric for action code ADD, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/Catalog_Utility.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Change contact details.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECONTACT01, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CHANGECONTACT01=, title=CHANGECONTACT01 A007-CR165_R1.0b_Fraud engine_TS_01_TC_01_ Call Center agent Resets the PIN for a customer having an online identity, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change contact details.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECONTACT02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], CHANGECONTACT02=, Ankesh=, title=A015-Modify Contact Details (e.g. LastName), description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change contact details.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECONTACT03, Payel=, CHANGECONTACT03=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGECONTACT03 B009-R2.2_CR165_R1.0b_Oracle_Agent Resets the PIN for a customer having an online identity, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change contact details.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECONTACT05, Vishwa=, CHANGECONTACT05=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGECONTACT05:  C008-Modify Account details (e.g. address) on existing account v1, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change contact details.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECONTACT06, CHANGECONTACT06=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGECONTACT06 C016-UC_R2.1_2070.a_TS01_TC01_Agent changes Existing Contact details for a postpaid customer, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change contact details.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECONTACT08, Zeba=, CHANGECONTACT08=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGECONTACT08 : E018,CALL_CENTRE,Rel_1.0b_CR165_Oracle_Fraud engine_TS_01_TC_03_ Call Center agent resets Memorable Word or Hint for a customer having an online identity., description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change contact details.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECONTACT09, Payel=, CHANGECONTACT09=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGECONTACT09 F004,RETAIL,R2.1_Oracle_TS01_TC01_Create Online Identity through Siebel[Retail Agent] & verify if a mail with temporary password is sent to users email id, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change contact details.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Change customer comms.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECUSCOM01, Vishwa=, CHANGECUSCOM01=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGECUSCOM01:A013 - Create new customer comms type not equal to whitemail, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change customer comms.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGECUSCOM02, Vishwa=, CHANGECUSCOM02=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGECUSCOM02 A016-2.2 Staging DVT_CR36303_TS01_CSMACLO_CreateCustomerComms for Letter Outbound & Accouny Management & Account Closed., description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Change customer comms.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Change MSISDN, path=stories/Application/Basic/ChangeMSISDN.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CHANGEMSISDN01, CHANGEMSISDN01=, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CHANGEMSISDN01 : C007-UC_R2.1_2051.a_TS01_Oracle_TC01_Agent successfully replaces the Old MSISDN with a New MSISDN via Retail Channel, description=Story: Change MSISDN, givenStories=, path=stories/Application/Basic/ChangeMSISDN.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=ContactManagement story, path=stories/Application/Basic/ContactManagement.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CM01, Vishwa=, CM01=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=CM01 Oracle_Contact Management_Agent modifies the payment method as Credit Card for prepaid payment type who have active billing profile in Siebel as well as in BRM, description=ContactManagement story, givenStories=, path=stories/Application/Basic/ContactManagement.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CM04, CM04=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=CM04 Oracle Core_Contact Management_Agent manually dectivates billing profile for a customer having no pending orders or active assets, description=ContactManagement story, givenStories=, path=stories/Application/Basic/ContactManagement.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CM05, CM05=, Vishwa=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=CM05 Oracle_Contact Management_siebel to OSM_An agent is able to remove the customers media type so there is none on the profile, description=ContactManagement story, givenStories=, path=stories/Application/Basic/ContactManagement.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=CM08, CM08=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=CM08 CR82099_Mobile_Order Management_TS09_Siebel to Network_Create New Account from Contact View under same contact, description=ContactManagement story, givenStories=, path=stories/Application/Basic/ContactManagement.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Contract Report, path=stories/Application/Basic/ContractReport.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=ContractReport01, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=ContractReport01 NewCo_CR110024_Mobile_Retail Contract_TS01_TC01_Siebel to Siebel _To manually generate Retail Contract for MPS SIMO plan from Siebel_Consumer, ContractReport01=, description=Story: Contract Report, givenStories=, path=stories/Application/Basic/ContractReport.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=ContractReport03, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], ContractReport03=, title=ContractReport03 NewCo_CR110024_Mobile_Retail Contract_TS01_TC03_Siebel to Siebel _To manually generate Retail Contract for MBB plan from Siebel_Consumer, description=Story: Contract Report, givenStories=, path=stories/Application/Basic/ContractReport.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=ContractReport04, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], ContractReport04=, title=ContractReport04 NewCo_CR110024_Mobile_Retail Contract_TS01_TC04_Siebel to Siebel _To manually generate Retail Contract for MPS SIMO plan from Siebel_Small Business, description=Story: Contract Report, givenStories=, path=stories/Application/Basic/ContractReport.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=ContractReport10, ContractReport10=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=ContractReport10 NewCo_CR110024_Mobile_Retail Contract_TS06_TC01_Siebel to Siebel _To manually generate Retail Contract for a NLFL order on MPS Handset  plan  from Siebel_Consumer, description=Story: Contract Report, givenStories=, path=stories/Application/Basic/ContractReport.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
